0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0.0,-19.381226,-13.9418335,-27.322693,-31.182922,-18.622986,-27.310913,-31.58258,-17.831116,-23.073486,-32.917664,-14.762329,-20.264587,-24.945984,-26.952698,-27.188782,-11.413879,-33.39789,-20.589172,-22.864136,-24.925537,-21.269287,-31.456238,-32.07312,-39.440186,-13.7092285,-30.86322,-27.065735,-15.968384,-14.784851,-20.043457,-20.39087,-19.712708,-23.664856,-13.25415,-13.07251,-26.674011,-19.649841
0.0,-20.285706,-15.262817,-28.786926,-32.703247,-19.553589,-28.335754,-32.845276,-18.941345,-24.124756,-35.109314,-16.39508,-19.860596,-25.801636,-27.522766,-28.477661,-13.147217,-36.068848,-21.131042,-22.822998,-26.43158,-22.398804,-32.873596,-33.043396,-40.694153,-14.907471,-32.52356,-28.662903,-16.697388,-15.775085,-20.99762,-20.697144,-22.002747,-24.978333,-14.08728,-13.299011,-27.245789,-20.553406
0.0,-20.617188,-16.135376,-29.155212,-33.170776,-19.574646,-28.807861,-33.510986,-20.160889,-25.03534,-35.568787,-16.659607,-20.65741,-25.850952,-28.343262,-29.087524,-13.265442,-35.998596,-22.079712,-23.8526,-26.789612,-22.964355,-34.274963,-33.73181,-41.585693,-14.724365,-32.61548,-29.32196,-15.47345,-16.018188,-21.834778,-20.51886,-21.408997,-25.608643,-13.038879,-13.64917,-28.01355,-21.374939
0.0,-20.919312,-16.82129,-29.980774,-33.62372,-20.365234,-29.78363,-33.32721,-19.87976,-25.24353,-36.422913,-17.49762,-21.202454,-26.359436,-29.660645,-29.857788,-14.020325,-37.314636,-22.345398,-24.776367,-27.001099,-22.998413,-35.11554,-34.16205,-42.41974,-15.6466675,-32.91736,-29.998901,-16.69989,-16.98291,-22.273743,-21.322144,-22.936523,-29.458252,-13.789551,-13.812744,-28.940979,-22.417908
0.0,-21.530273,-18.428162,-30.995667,-34.57782,-21.100952,-30.908997,-33.369507,-20.96112,-25.582703,-36.802124,-18.419006,-22.369263,-27.684143,-30.22528,-30.06958,-14.701721,-38.105164,-23.179993,-25.981995,-28.334473,-24.271729,-36.35675,-35.445312,-43.406982,-16.295654,-34.491394,-31.338745,-17.616516,-19.106506,-23.304443,-24.05487,-24.70868,-32.286743,-15.859253,-14.935181,-30.311218,-24.567566
0.0,-21.424805,-18.526611,-29.794678,-34.625244,-21.5625,-31.134277,-33.378662,-21.275696,-26.095703,-37.503418,-18.861267,-23.690552,-27.723694,-30.76886,-29.81659,-14.925415,-38.72943,-23.460266,-26.121704,-28.253174,-23.707703,-36.872925,-35.542847,-44.005737,-16.214417,-34.59674,-31.534058,-16.74469,-17.939026,-21.682068,-23.744751,-23.606995,-31.666199,-15.287964,-14.971802,-30.256836,-24.366394
0.0,-22.051758,-18.817322,-29.507935,-34.544006,-21.311829,-30.959717,-34.052124,-21.879333,-27.375122,-38.82013,-17.12732,-22.486572,-28.67456,-30.98993,-31.432861,-15.194946,-38.858704,-23.852661,-26.984436,-28.669983,-23.711487,-37.157654,-36.62854,-44.01526,-16.992676,-35.05188,-32.94873,-18.77356,-18.17987,-23.425842,-23.929321,-25.010254,-32.621155,-16.322998,-15.455322,-30.634766,-24.42273
0.0,-22.208435,-18.965637,-30.522034,-34.627625,-22.034912,-31.51886,-33.093933,-21.275696,-27.124634,-39.97296,-18.332642,-24.441895,-30.075867,-31.165466,-31.749268,-14.904358,-39.575012,-23.493835,-27.318054,-28.861816,-23.645203,-38.1026,-36.77112,-44.315186,-17.970215,-35.508728,-32.85504,-17.9021,-18.482544,-24.527344,-24.581787,-25.347229,-32.385437,-17.48883,-15.643555,-30.423706,-23.950806
0.0,-22.616272,-20.494202,-31.187317,-36.32831,-22.988281,-33.078796,-34.812134,-22.131226,-28.05426,-41.638794,-18.733704,-24.371826,-29.326355,-31.75653,-33.031555,-15.82605,-41.60077,-24.444458,-28.666382,-30.271667,-25.020386,-40.03882,-37.753174,-46.668274,-17.833496,-36.308655,-33.917236,-19.82904,-19.314148,-25.62439,-26.067322,-26.585632,-32.849182,-17.957275,-15.8776245,-31.459839,-26.627014
0.0,-23.462524,-20.893494,-31.714233,-36.702026,-23.744812,-33.16028,-34.457886,-23.033508,-27.331787,-41.94165,-19.01355,-25.170898,-30.663635,-32.299805,-32.661255,-16.26947,-41.660522,-25.077698,-29.521301,-30.795654,-25.53479,-40.553894,-37.752625,-46.215576,-17.650208,-36.981567,-33.782837,-19.643982,-19.315796,-25.76532,-26.089478,-27.21753,-32.914307,-18.333618,-18.051697,-31.660156,-26.665588
